ID,Species,Site,Femur_mm,ClutchSize,EggMass,NOvarioles,NFunctOvarioles,PropFunctOvarioles,Elevation_m,logEggs,ClutchMass_g
A1,A. clavatus,A1,11.03,3,0.00543,4,4,1,2195,1.098612289,0.016299999
A2,A. clavatus,A1,11.57,3,0.0044,6,6,1,2195,1.098612289,0.0132
A3,A. clavatus,A1,12.03,2,0.0035,5,5,1,2195,0.693147181,0.007
A5,A. clavatus,A1,12.23,3,0.0045,6,6,1,2195,1.098612289,0.0135
A20,A. clavatus,A1,11.79,3,0.0053,6,6,1,2195,1.098612289,0.0159
A10,A. clavatus,A1,12.26,,,6,5,0.83,2195,,
A8,A. clavatus,A1,11.47,,,4,3,0.75,2195,,
A12,A. clavatus,A1,11.43,4,0.00487,6,4,0.67,2195,1.386294361,0.019484
A13,A. clavatus,A1,11.27,4,0.00534,6,4,0.67,2195,1.386294361,0.02134
A14,A. clavatus,A1,11.69,4,0.00406,6,4,0.67,2195,1.386294361,0.01622
A16,A. clavatus,A1,11.56,3,0.00377,6,4,0.67,2195,1.098612289,0.0113001
A17,A. clavatus,A1,12.53,4,0.00533,6,4,0.67,2195,1.386294361,0.0213
A19,A. clavatus,A1,12.45,3,0.0065,6,4,0.67,2195,1.098612289,0.0195
A21,A. clavatus,A1,11.75,4,0.00533,6,4,0.67,2195,1.386294361,0.0213332
A22,A. clavatus,A1,11.77,,,6,4,0.67,2195,,
A23,A. clavatus,A1,12.43,,,6,4,0.67,2195,,
A24,A. clavatus,A1,12.4,3,0.0047,6,4,0.67,2195,1.098612289,0.0141
A25,A. clavatus,A1,10.65,,,6,4,0.67,2195,,
A9,A. clavatus,A1,11.68,3,0.0047,6,3,0.5,2195,1.098612289,0.0141
A11,A. clavatus,A1,11.55,2,0.00605,6,3,0.5,2195,0.693147181,0.0121
A3 6-13,A. clavatus,A1,11.22,,,,,,2195,,
A1 6-13,A. clavatus,A1,11.95,,,,,,2195,,
A2 6-13,A. clavatus,A1,11.89,4,0.00428,,,,2195,1.386294361,0.01712
A19 6/13,A. clavatus,A1,12.78,4,0.00397,,,,2195,1.386294361,0.0158748
A10x 6-11,A. clavatus,A1,12.09,4,0.00449,,,,2195,1.386294361,0.017946
A4,A. clavatus,A1,11.74,,,,,,2195,,
A6,A. clavatus,A1,11.31,,,,,,2195,,
A7,A. clavatus,A1,11.59,,,,,,2195,,
A15,A. clavatus,A1,11.37,4,0.0046,,,,2195,1.386294361,0.0184
A18,A. clavatus,A1,11.84,4,0.00527,,,,2195,1.386294361,0.0210782
B9,A. clavatus,B1,11.67,,,6,6,1,2591,,
B1,A. clavatus,B1,11.02,3,0.00515,6,4,0.67,2591,1.098612289,0.01545
B2,A. clavatus,B1,11.51,,,6,4,0.67,2591,,
B4,A. clavatus,B1,11.43,,,6,4,0.67,2591,,
B5,A. clavatus,B1,10.85,,,6,4,0.67,2591,,
B8,A. clavatus,B1,11.01,,,6,4,0.67,2591,,
B11,A. clavatus,B1,11.87,4,0.006,6,4,0.67,2591,1.386294361,0.024
B12,A. clavatus,B1,11.58,4,0.0063,6,4,0.67,2591,1.386294361,0.0252
B13,A. clavatus,B1,11.71,4,0.00457,6,4,0.67,2591,1.386294361,0.0182668
B14,A. clavatus,B1,10.99,4,0.00535,6,4,0.67,2591,1.386294361,0.0214
B16,A. clavatus,B1,11.47,4,0.00518,6,4,0.67,2591,1.386294361,0.0207
B20,A. clavatus,B1,10.88,2,0.004,6,4,0.67,2591,0.693147181,0.008
Bu,A. clavatus,B1,,,,6,4,0.67,2591,,
Bv,A. clavatus,B1,,,,6,4,0.67,2591,,
Bw,A. clavatus,B1,,,,6,4,0.67,2591,,
Bx,A. clavatus,B1,,,,6,4,0.67,2591,,
By,A. clavatus,B1,,,,6,4,0.67,2591,,
Bz,A. clavatus,B1,,,,6,4,0.67,2591,,
B15,A. clavatus,B1,11.68,,,6,3,0.5,2591,,
B7,A. clavatus,B1,11.09,4,0.00533,6,2,0.33,2591,1.386294361,0.0213332
B4 6-11,A. clavatus,B1,12.08,2,0.0035,,,,2591,0.693147181,0.007
B14 6-11,A. clavatus,B1,11.34,,,,,,2591,,
B27 6-11,A. clavatus,B1,11.1,4,0.003,,,,2591,1.386294361,0.012
B6 6-11,A. clavatus,B1,11.39,4,0.00413,,,,2591,1.386294361,0.0165
B24 6-11,A. clavatus,B1,11.44,4,0.0037,,,,2591,1.386294361,0.0148
B18 6-11,A. clavatus,B1,11.63,,,,,,2591,,
B17 6-11,A. clavatus,B1,12.09,2,0.0046,,,,2591,0.693147181,0.0092
B19 6-11,A. clavatus,B1,10.99,2,0.0033,,,,2591,0.693147181,0.0066
B16 6-11,A. clavatus,B1,12.27,2,0.0039,,,,2591,0.693147181,0.0078
B12 6-11,A. clavatus,B1,11.33,4,0.00378,,,,2591,1.386294361,0.0151
B2 6-5,A. clavatus,B1,,4,0.00388,,,,2591,1.386294361,0.0155
B10 6-11,A. clavatus,B1,,,,,,,2591,,
B5 6-11,A. clavatus,B1,11.45,4,0.0036,,,,2591,1.386294361,0.0144
B1 6-11 6/18,A. clavatus,B1,10.85,,,,,,2591,,
B20 6-11,A. clavatus,B1,11.19,4,0.0044,,,,2591,1.386294361,0.0176
B3 6-11,A. clavatus,B1,,,,,,,2591,,
B9 6-11,A. clavatus,B1,11.55,,,,,,2591,,
B26 6-11,A. clavatus,B1,11.88,,,,,,2591,,
B25 6-11,A. clavatus,B1,,3,0.0032,,,,2591,1.098612289,0.0096
B19,A. clavatus,B1,10.36,,,,,,2591,,
D20,A. clavatus,D1,10.39,4,0.0053,5,4,0.8,3515,1.386294361,0.0212
D1,A. clavatus,D1,9.93,4,0.00475,6,4,0.67,3515,1.386294361,0.01901
D2,A. clavatus,D1,10.7,2,0.00426,6,4,0.67,3515,0.693147181,0.00852
D3,A. clavatus,D1,10.07,3,0.00457,6,4,0.67,3515,1.098612289,0.01371
D5,A. clavatus,D1,9.98,,,6,4,0.67,3515,,
D12,A. clavatus,D1,10.09,3,0.00397,6,4,0.67,3515,1.098612289,0.01191
D13,A. clavatus,D1,9.68,4,0.00395,6,4,0.67,3515,1.386294361,0.0158
D14,A. clavatus,D1,10.16,4,0.0038,6,4,0.67,3515,1.386294361,0.0152
D15,A. clavatus,D1,10.53,3,0.0047,6,4,0.67,3515,1.098612289,0.0141
D16,A. clavatus,D1,10.05,4,0.00383,6,4,0.67,3515,1.386294361,0.015333332
D17,A. clavatus,D1,10.43,4,0.00468,6,4,0.67,3515,1.386294361,0.0187
D18,A. clavatus,D1,9.28,4,0.00425,6,4,0.67,3515,1.386294361,0.017
D19,A. clavatus,D1,10,8,0.00459,6,4,0.67,3515,2.079441542,0.0367
D21,A. clavatus,D1,10.31,4,0.00438,6,4,0.67,3515,1.386294361,0.0175
D22,A. clavatus,D1,10.12,4,0.00425,6,4,0.67,3515,1.386294361,0.017
D23,A. clavatus,D1,10.49,,,6,4,0.67,3515,,
D25,A. clavatus,D1,9.59,,,6,4,0.67,3515,,
D26,A. clavatus,D1,10.42,,,6,4,0.67,3515,,
D27,A. clavatus,D1,9.71,,,6,4,0.67,3515,,
D24,A. clavatus,D1,9.47,,,6,3,0.5,3515,,
D1 7/14,A. clavatus,D1,10.49,,,,,,3515,,
D2 8-14,A. clavatus,D1,9.78,,,,,,3515,,
D16 8-14,A. clavatus,D1,9.64,,,,,,3515,,
D1 8-14,A. clavatus,D1,9.8,,,,,,3515,,
D4,A. clavatus,D1,10.04,3,0.00477,,,,3515,1.098612289,0.014295
D6,A. clavatus,D1,10.19,4,0.00478,,,,3515,1.386294361,0.0191
D7,A. clavatus,D1,9.46,4,0.00423,,,,3515,1.386294361,0.0169
D8,A. clavatus,D1,10.36,5,0.00455,,,,3515,1.609437912,0.02275
D10,A. clavatus,D1,9.86,4,0.00497,,,,3515,1.386294361,0.019866668
D11,A. clavatus,D1,10.42,3,0.0041,,,,3515,1.098612289,0.0123
RF26,A. clavatus,RedFox,11.6,,,4,4,1,1577,,
RF3,A. clavatus,RedFox,11.65,,,6,4,0.67,1577,,
RF4,A. clavatus,RedFox,12.32,,,6,4,0.67,1577,,
RF7,A. clavatus,RedFox,11.71,,,6,4,0.67,1577,,
RF8,A. clavatus,RedFox,12.62,3,0.0051,6,4,0.67,1577,1.098612289,0.0153
RF9,A. clavatus,RedFox,11.54,6,0.00525,6,4,0.67,1577,1.791759469,0.0315
RF11,A. clavatus,RedFox,12.77,5,0.00485,6,4,0.67,1577,1.609437912,0.02425
RF12,A. clavatus,RedFox,12.73,4,0.0055,6,4,0.67,1577,1.386294361,0.022
RF13,A. clavatus,RedFox,12.2,4,0.00473,6,4,0.67,1577,1.386294361,0.0189
RF14,A. clavatus,RedFox,11.84,4,0.00427,6,4,0.67,1577,1.386294361,0.01706
RF15,A. clavatus,RedFox,11.9,,,6,4,0.67,1577,,
RF16,A. clavatus,RedFox,12.2,,,6,4,0.67,1577,,
RF17,A. clavatus,RedFox,,,,6,4,0.67,1577,,
RF19,A. clavatus,RedFox,12.11,,,6,4,0.67,1577,,
RF21,A. clavatus,RedFox,,,,6,4,0.67,1577,,
RF22,A. clavatus,RedFox,,,,6,4,0.67,1577,,
RF23,A. clavatus,RedFox,12.02,,,6,4,0.67,1577,,
RF25,A. clavatus,RedFox,12.29,4,0.0054,6,4,0.67,1577,1.386294361,0.0216
RF27,A. clavatus,RedFox,11.51,,,6,4,0.67,1577,,
RF28,A. clavatus,RedFox,12.01,8,0.00519,6,4,0.67,1577,2.079441542,0.0414856
RF22 6/05,A. clavatus,RedFox,12.78,3,0.00283,,,,1577,1.098612289,0.008499999
RF31 6-8,A. clavatus,RedFox,12.63,4,0.00265,,,,1577,1.386294361,0.0106
RF3 6-8,A. clavatus,RedFox,12.3,4,0.0026,,,,1577,1.386294361,0.0104
RF17 6-8,A. clavatus,RedFox,12.13,4,0.0032,,,,1577,1.386294361,0.0128
RF8 6-8,A. clavatus,RedFox,12.27,4,0.0037,,,,1577,1.386294361,0.0148
RF32 6/08,A. clavatus,RedFox,12.59,4,0.00253,,,,1577,1.386294361,0.0101
RF33,A. clavatus,RedFox,12.63,4,0.00265,,,,1577,1.386294361,0.0106
RF16 6-11,A. clavatus,RedFox,12.46,4,0.00208,,,,1577,1.386294361,0.0083
RF12 6-8,A. clavatus,RedFox,12.25,3,0.00267,,,,1577,1.098612289,0.008000001
RF11 6-11,A. clavatus,RedFox,12.06,4,0.00258,,,,1577,1.386294361,0.0103
RF1,A. clavatus,RedFox,11.47,4,0.00465,,,,1577,1.386294361,0.01859
RF2,A. clavatus,RedFox,12.05,4,0.00359,,,,1577,1.386294361,0.01437
RF24,A. clavatus,RedFox,12.26,,,,,,1577,,
A4 6/18,M. boulderensis,A1,13.13,13,0.00802,14,14,1,2195,2.564949357,0.104200005
A20 6-13,M. boulderensis,A1,13.18,13,0.00682,14,14,1,2195,2.564949357,0.088700001
A18 6-13,M. boulderensis,A1,13.26,14,0.00678,14,14,1,2195,2.63905733,0.094899994
A14 6-13,M. boulderensis,A1,13.46,16,0.00767,16,16,1,2195,2.772588722,0.1227
A11 6-13,M. boulderensis,A1,13.18,,0.00681,14,14,1,2195,,
A3,M. boulderensis,A1,13.04,14,0.00852,14,14,1,2195,2.63905733,0.119240002
A5,M. boulderensis,A1,12.78,14,0.00639,14,14,1,2195,2.63905733,0.089492312
A6,M. boulderensis,A1,13.1,13,0.00786,13,13,1,2195,2.564949357,0.102199994
A7,M. boulderensis,A1,12.57,,,14,14,1,2195,,
A8,M. boulderensis,A1,13.14,15,0.00786,16,16,1,2195,2.708050201,0.1179
A10,M. boulderensis,A1,12.59,,,13,13,1,2195,,
A11,M. boulderensis,A1,12.76,13,0.00804,15,15,1,2195,2.564949357,0.104500006
A12,M. boulderensis,A1,13.26,13,0.00743,14,14,1,2195,2.564949357,0.096599997
A16,M. boulderensis,A1,13.11,,,14,14,1,2195,,
A17,M. boulderensis,A1,12.73,,,17,16,0.94,2195,,
A3 6/21,M. boulderensis,A1,13.14,12,0.00663,16,15,0.94,2195,2.48490665,0.0795
A10,M. boulderensis,A1,12.83,,,16,15,0.94,2195,,
A15,M. boulderensis,A1,12.73,,,16,15,0.94,2195,,
A2,M. boulderensis,A1,13.26,13,0.00703,14,13,0.93,2195,2.564949357,0.091399997
A12 6-13,M. boulderensis,A1,12.86,15,0.00681,17,15,0.88,2195,2.708050201,0.102100005
A1,M. boulderensis,A1,12.54,13,0.00691,14,12,0.86,2195,2.564949357,0.089799996
A4,M. boulderensis,A1,12.12,,,14,12,0.86,2195,,
A3 6-13,M. boulderensis,A1,13.29,,,16,12,0.75,2195,,
A23 6-13,M. boulderensis,A1,,11,0.00705,14,9,0.64,2195,2.397895273,0.077599995
A21 6-13,M. boulderensis,A1,12.24,,,15,9,0.6,2195,,
A13 6-13,M. boulderensis,A1,,11,0.00646,,,,2195,2.397895273,0.071099996
A1 6-13,M. boulderensis,A1,13.77,13,0.00755,,,,2195,2.564949357,0.098100002
A24 6-13,M. boulderensis,A1,13.28,13,0.00828,,,,2195,2.564949357,0.107599999
A4 6-13,M. boulderensis,A1,13.87,14,0.00681,,,,2195,2.63905733,0.095300002
A16 6-13,M. boulderensis,A1,13.09,14,0.00679,,,,2195,2.63905733,0.094999996
A11 6/21,M. boulderensis,A1,13.42,14,0.00681,,,,2195,2.63905733,0.095400004
A12 6/21,M. boulderensis,A1,13.09,15,0.00672,,,,2195,2.708050201,0.1008
A1 6/18,M. boulderensis,A1,13.84,15,0.00778,,,,2195,2.708050201,0.1167
A1 7-2,M. boulderensis,A1,13.45,,,,,,2195,,
B3 6-11,M. boulderensis,B1,12.35,15,0.00568,18,18,1,2591,2.708050201,0.0852
B8 6-11,M. boulderensis,B1,12.55,16,0.00555,16,16,1,2591,2.772588722,0.08885
B12 6-11,M. boulderensis,B1,12.81,,,14,14,1,2591,,
B7 6-12,M. boulderensis,B1,12.54,,0.00673,16,16,1,2591,,
B7,M. boulderensis,B1,12.96,15,0.00656,14,14,1,2591,2.708050201,0.0984
B8,M. boulderensis,B1,11.61,9,0.00688,17,17,1,2591,2.197224577,0.06190002
B9,M. boulderensis,B1,12.76,14,0.00554,16,16,1,2591,2.63905733,0.077599998
B10,M. boulderensis,B1,12.82,,,14,14,1,2591,,
B11,M. boulderensis,B1,13.01,14,0.00641,16,16,1,2591,2.63905733,0.089700002
B12,M. boulderensis,B1,12.59,16,0.00746,16,16,1,2591,2.772588722,0.1194
B13,M. boulderensis,B1,13.18,16,0.00682,16,16,1,2591,2.772588722,0.1091
B2 6-11,M. boulderensis,B1,12.24,16,0.00609,18,17,0.94,2591,2.772588722,0.0974
B4,M. boulderensis,B1,11.37,10,0.00642,17,16,0.94,2591,2.302585093,0.06418
B7 6-11,M. boulderensis,B1,12.81,,,14,13,0.93,2591,,
B6 6-12,M. boulderensis,B1,12.83,15,0.00553,18,16,0.89,2591,2.708050201,0.082999995
B2,M. boulderensis,B1,12.21,,,18,16,0.89,2591,,
B1,M. boulderensis,B1,11.82,9,0.00778,16,14,0.88,2591,2.197224577,0.070000002
B6 6-11,M. boulderensis,B1,13.05,17,0.00682,16,13,0.81,2591,2.833213344,0.115999993
B3,M. boulderensis,B1,11.54,,,15,12,0.8,2591,,
B6,M. boulderensis,B1,11.7,,,14,11,0.79,2591,,
B1 6/14,M. boulderensis,B1,12.78,,,16,12,0.75,2591,,
B21 6-11,M. boulderensis,B1,12.07,17,0.0053,18,13,0.72,2591,2.833213344,0.0901
B24 6-11,M. boulderensis,B1,12.71,,0.00573,14,10,0.71,2591,,
B13 6-11,M. boulderensis,B1,11.88,14,0.00572,16,10,0.63,2591,2.63905733,0.080100006
B1 6-11,M. boulderensis,B1,12.52,,,12,7,0.58,2591,,
B17 6-11,M. boulderensis,B1,12.54,16,0.00583,18,10,0.56,2591,2.772588722,0.0932
B10 6-11,M. boulderensis,B1,12.88,17,0.00673,20,9,0.45,2591,2.833213344,0.114400004
B38 7-2,M. boulderensis,B1,12.44,11,0.00531,,,,2591,2.397895273,0.058400001
B6 6/18,M. boulderensis,B1,12.93,13,0.00622,,,,2591,2.564949357,0.080800005
B4 6/12,M. boulderensis,B1,12.18,16,0.00526,,,,2591,2.772588722,0.0842
B22 6-11,M. boulderensis,B1,12.23,17,0.00575,,,,2591,2.833213344,0.097700003
B5,M. boulderensis,B1,11.81,8,0.00744,,,,2591,2.079441542,0.0595
C1 6-12,M. boulderensis,C1,12.28,11,0.00419,18,18,1,3048,2.397895273,0.046099999
C8 6-11,M. boulderensis,C1,11.83,,,14,14,1,3048,,
C5 6-11,M. boulderensis,C1,12.29,,,14,14,1,3048,,
C9 6-11,M. boulderensis,C1,12.61,,,15,15,1,3048,,
C1,M. boulderensis,C1,12.3,14,0.00532,16,16,1,3048,2.63905733,0.074500006
C2,M. boulderensis,C1,12.38,18,0.00598,15,15,1,3048,2.890371758,0.107595
C3,M. boulderensis,C1,12.29,18,0.00586,18,18,1,3048,2.890371758,0.105400008
C4,M. boulderensis,C1,12.8,,0.00557,16,16,1,3048,,
C5,M. boulderensis,C1,12.67,19,0.00559,18,18,1,3048,2.944438979,0.106300003
C6,M. boulderensis,C1,11.87,13,0.00591,16,16,1,3048,2.564949357,0.076799996
C7,M. boulderensis,C1,11.54,14,0.00536,14,14,1,3048,2.63905733,0.075030004
C8,M. boulderensis,C1,12.04,17,0.0062,18,18,1,3048,2.833213344,0.1054
C9,M. boulderensis,C1,12.56,14,0.00634,14,14,1,3048,2.63905733,0.088799998
C10,M. boulderensis,C1,12.36,17,0.00562,18,18,1,3048,2.833213344,0.095499999
C5 7-26,M. boulderensis,C1,11.93,17,0.00504,18,17,0.94,3048,2.833213344,0.085699992
C14 6-11,M. boulderensis,C1,13.04,,,18,16,0.89,3048,,
C6 6-11,M. boulderensis,C1,12.49,15,0.00595,16,14,0.88,3048,2.708050201,0.089299995
C16 6/11,M. boulderensis,C1,12.47,,,16,14,0.88,3048,,
C17 6/11,M. boulderensis,C1,12.39,,,14,11,0.79,3048,,
C4 7-26,M. boulderensis,C1,11.5,14,0.00649,18,14,0.78,3048,2.63905733,0.090799996
C15 6-11,M. boulderensis,C1,12.24,,,18,14,0.78,3048,,
C2 7-26,M. boulderensis,C1,11.64,15,0.00613,16,12,0.75,3048,2.708050201,0.091900005
C4 6-11,M. boulderensis,C1,11.86,,,18,13,0.72,3048,,
C19 6-11,M. boulderensis,C1,12.83,17,0.0051,18,12,0.67,3048,2.833213344,0.0867
C30 6-11,M. boulderensis,C1,12.46,15,0.00476,16,6,0.38,3048,2.708050201,0.0714
C7 6-11,M. boulderensis,C1,12.64,16,0.00526,16,5,0.31,3048,2.772588722,0.0842
C1 7-26,M. boulderensis,C1,12.09,13,0.00552,,,,3048,2.564949357,0.071800001
C26 6-11,M. boulderensis,C1,11.42,13,0.00574,,,,3048,2.564949357,0.074600006
C6 6-12,M. boulderensis,C1,12.58,16,0.00436,,,,3048,2.772588722,0.0697
C21 6/11,M. boulderensis,C1,12.01,17,0.00433,,,,3048,2.833213344,0.073600004
C2 6/12,M. boulderensis,C1,12.65,20,0.00573,,,,3048,2.995732274,0.1146
C3 6-13,M. boulderensis,C1,12.16,21,0.00544,,,,3048,3.044522438,0.114199995
D10 8-14,M. boulderensis,D1,10.45,15,0.00401,20,20,1,3515,2.708050201,0.060100005
D48 7/17,M. boulderensis,D1,11.17,18,0.00434,18,18,1,3515,2.890371758,0.078100002
D21 7/14,M. boulderensis,D1,11.39,18,0.00412,18,18,1,3515,2.890371758,0.074100006
D20 7/17,M. boulderensis,D1,10.3,,,12,12,1,3515,,
D1,M. boulderensis,D1,10.72,15,0.0052,18,18,1,3515,2.708050201,0.078
D2,M. boulderensis,D1,11.19,17,0.00455,20,20,1,3515,2.833213344,0.077399997
D3,M. boulderensis,D1,11.04,,,20,20,1,3515,,
D5,M. boulderensis,D1,10.99,,,22,22,1,3515,,
D7,M. boulderensis,D1,11.34,,,18,18,1,3515,,
D8,M. boulderensis,D1,10.45,,,18,18,1,3515,,
D9,M. boulderensis,D1,,,,16,16,1,3515,,
D6,M. boulderensis,D1,10.44,,,20,19,0.95,3515,,
D24 7/19,M. boulderensis,D1,10.83,12,0.00468,16,15,0.94,3515,2.48490665,0.0561
D3 8-14,M. boulderensis,D1,10.4,15,0.00416,16,15,0.94,3515,2.708050201,0.0624
D26 7/17,M. boulderensis,D1,11.13,15,0.00412,16,15,0.94,3515,2.708050201,0.0618
D22 7/14,M. boulderensis,D1,10.95,,,14,13,0.93,3515,,
D4 8-14,M. boulderensis,D1,10.94,18,0.00521,20,18,0.9,3515,2.890371758,0.093799998
D14 7/14,M. boulderensis,D1,11.3,19,0.00358,20,18,0.9,3515,2.944438979,0.067999993
D31 7/23,M. boulderensis,D1,11.39,20,0.00355,20,18,0.9,3515,2.995732274,0.0709
D47 7/19,M. boulderensis,D1,11.03,,,18,16,0.89,3515,,
D18 7/17,M. boulderensis,D1,11.31,,,17,15,0.88,3515,,
D1 8-14,M. boulderensis,D1,,,,14,12,0.86,3515,,
D8 8-14,M. boulderensis,D1,10.67,11,0.00266,14,11,0.79,3515,2.397895273,0.029299996
D15 7/14,M. boulderensis,D1,12.24,17,0.00456,16,12,0.75,3515,2.833213344,0.077500008
 D4 7/17,M. boulderensis,D1,11.03,10,0.00368,16,10,0.63,3515,2.302585093,0.0368
D6 8-14,M. boulderensis,D1,10.37,10,0.00403,,,,3515,2.302585093,0.0403
D2 8-14,M. boulderensis,D1,10.5,12,0.00415,,,,3515,2.48490665,0.0498
D13 7/19,M. boulderensis,D1,,13,0.00434,,,,3515,2.564949357,0.056400006
D36 7/19,M. boulderensis,D1,10.15,14,0.0042,,,,3515,2.63905733,0.0588
D25 7/23,M. boulderensis,D1,10.53,15,0.00222,,,,3515,2.708050201,0.0333
D9 8-14,M. boulderensis,D1,11.21,15,0.00476,,,,3515,2.708050201,0.0714
